EDO,MES,ANIO,MPIO,FOLIO,LOCALIDAD,HORA,MINUTOS,DIA,DIASEMANA,URBANA,SUBURBANA,TIPACCID,AUTOMOVIL,CAMPASAJ,MICROBUS,PASCAMION,OMNIBUS,TRANVIA,CAMIONETA,CAMION,TRACTOR,FERROCARRI,MOTOCICLET,BICICLETA,OTROVEHIC,CAUSAACCI,CAPAROD,SEXO,ALIENTO,CINTURON,EDAD,CONDMUERTO,CONDHERIDO,PASAMUERTO,PASAHERIDO,PEATMUERTO,PEATHERIDO,CICLMUERTO,CICLHERIDO,OTROMUERTO,OTROHERIDO,VEHICULOS,PROPESTADO,PROPPARTIC,OTROSDANOS,ORIGEN,CALLE1,CALLE2,CARRETERA,ID_ATUS_UNICA
19,1,2022,49,872,1,10,10,5,3,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARR COLA DE CABALLLO KM 3 LA CIENEGUILLA,1045443-391-192577485
19,1,2022,49,876,1,11,40,5,3,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS A SAN MATEO KM 1 LA CHUECA,1045443-391-192577489
19,1,2022,49,873,1,16,0,5,3,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,EL BARRO EL BARRO,1045443-391-192577488
19,1,2022,49,867,1,8,15,6,4,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ESTACIONAMIENTO DE COMANDANCIA SANTA ROSALIA,1045443-391-192577487
19,1,2022,49,868,1,16,45,6,4,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARR NACIONAL KM 246 EL CERCADO,1045443-391-192577486
19,1,2022,49,877,1,17,44,8,6,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARR LOS CAVAZOS A SAN MATEO KM 3 SAN JORGE,1045443-391-192577498
19,1,2022,49,780,1,19,40,8,6,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARR NACIONAL KM 246 EL CERCADO,1045443-391-192577496
19,1,2022,49,869,1,13,36,9,7,0,1,12,0,1,0,0,0,0,0,0,0,0,1,0,0,4,1,3,6,9,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"EL BARRO, COLONIA EL BARRO",1045443-391-192577497
19,1,2022,49,878,1,12,56,11,2,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CAMINO A LOS CAVAZOS EL BARRIAL,1045443-391-192577500
19,1,2022,49,863,1,8,13,12,3,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,JACQUELINE ORTIZ VAZQUEZ,1045443-391-192577501
19,1,2022,49,864,1,13,50,12,3,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 249 LA VILLA,1045443-391-192577502
19,1,2022,49,857,1,11,0,13,4,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 252 LOS RODRÍGUEZ,1045443-391-192577499
19,1,2022,49,853,1,22,16,14,5,0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARR COLA DE CABALLO KM 4 LA CIENEGUILLA,1045443-391-192577503
19,1,2022,49,822,1,13,31,16,7,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,4 CAMINOS EL BARRIAL,1045443-391-192577506
19,1,2022,49,823,1,16,39,16,7,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO EL CERCADO,1045443-391-192577505
19,1,2022,49,870,1,21,33,16,7,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS SAN MATEO KM 3 LOS CAVAZOS,1045443-391-192577504
19,1,2022,49,891,1,13,58,17,1,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,JUAREZ BLAS CHUMACERO,1045443-391-192577507
19,1,2022,49,892,1,0,29,19,3,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ESCOBEDO SAN JAVIER,1045443-391-192577508
19,1,2022,49,805,1,22,36,19,3,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,INTERIOR DE LA PRESA SAN JAVIER,1045443-391-192577509
19,1,2022,49,804,1,4,21,20,4,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,7,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,LOS NOGALES EL ALAMO,1045443-391-192577510
19,1,2022,49,896,1,12,36,20,4,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 242 SAN JOSE,1045443-391-192577515
19,1,2022,49,893,1,19,20,20,4,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARR NACIONAL KM 248  CENTRO SANTIAGO,1045443-391-192577514
19,1,2022,49,855,1,19,21,22,6,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 246 EL CERCADO,1045443-391-192577513
19,1,2022,49,901,1,19,50,22,6,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LAGUNA DE SANCHEZ KM 13,1045443-391-192577544
19,1,2022,49,894,1,16,53,23,7,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,INTERIOR DE LA PRESA EL CERCADO,1045443-391-192577512
19,1,2022,49,824,1,6,42,24,1,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,2,6,9,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LA CORTINA KM 9 LA BOCA,1045443-391-192577511
19,1,2022,49,865,1,22,40,25,2,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,HECTOR GONZALEZ ARTURO MARROQUIN,1045443-391-192577516
19,1,2022,49,895,1,8,25,26,3,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,MINA SANTA ROSALIA,1045443-391-192577519
19,1,2022,49,897,1,14,1,26,3,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,HIDALGO EL CERCADO,1045443-391-192577518
19,1,2022,49,858,1,23,50,26,3,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,9,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,21 DE MARZO CENTRO DE SANTIAGO,1045443-391-192577517
19,1,2022,49,781,1,9,50,27,4,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,21 DE MARZO CENTRO DE SANTIAGO,1045443-391-192577520
19,1,2022,49,907,1,3,49,29,6,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,SERGIO MONTALVO VILLALÓN,1045443-391-192577545
19,1,2022,49,908,1,7,47,29,6,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 253 LOS CAVAZOS,1045443-391-192577530
19,1,2022,49,874,1,7,47,29,6,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 253 LOS CAVAZOS,1045443-391-192577527
19,1,2022,49,909,1,10,15,29,6,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 242,1045443-391-192577528
19,1,2022,49,886,1,18,2,29,6,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 243 SAN JOSE,1045443-391-192577522
19,1,2022,49,913,1,22,1,29,6,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,6,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CAMINO RINCON DEL LOBO LAS BORSITAS,1045443-391-192577529
19,1,2022,49,859,1,22,45,29,6,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ARTURO B DE LA GARZA LOS CAVAZOS,1045443-391-192577525
19,1,2022,49,902,1,14,22,30,7,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 242+500 HUAJUQUITO,1045443-391-192577524
19,1,2022,49,903,1,14,40,30,7,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,LOS CAVAZOS,1045443-391-192577526
19,1,2022,49,904,1,14,55,30,7,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 4.5 LA CIENEGUILLA,1045443-391-192577523
19,1,2022,49,910,1,20,59,30,7,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 248 SAN JAVIER,1045443-391-192577521
19,1,2022,49,914,1,11,51,31,1,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,BENITO JUAREZ SAN PEDRO,1045443-391-192577531
19,1,2022,49,860,1,12,25,31,1,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 3 LA CIENEGUILLA,1045443-391-192577532
19,2,2022,49,887,1,18,12,1,2,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARR NACIONAL KM 248 CENTRO DE SANTIAGO,1046521-391-192577534
19,2,2022,49,915,1,21,1,1,2,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,6,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,INTERIOR DE LA PRESA DE LA BOCA SAN JAVIER,1046521-391-192577533
19,2,2022,49,825,1,15,43,2,3,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 1 LA LOMITA,1046521-391-192577535
19,2,2022,49,916,1,15,51,3,4,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,54,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A COLA DE CABALLO KM 16 COLONIA PUERTO GENOVEVO,1046521-391-192577590
19,2,2022,49,936,1,15,10,4,5,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,JUAREZ CENTRO DE SANTIAGO,1046521-391-192577542
19,2,2022,49,898,1,15,42,4,5,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,BOULEVARD CAVAZOS KM 253,1046521-391-192577541
19,2,2022,49,811,1,13,40,5,6,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A COLA DE CABALLO KM 2 LA CIENEGUILLA,1046521-391-192577540
19,2,2022,49,881,1,15,19,5,6,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARR CAVAZOS SAN MATEO KM 2,1046521-391-192577536
19,2,2022,49,937,1,2,31,6,7,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CAMINO AL INDIO LAS CRISTALINAS,1046521-391-192577537
19,2,2022,49,917,1,12,21,6,7,0,1,5,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,21,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A LAGUNA DE SANCHEZ KM 30,1046521-391-192577543
19,2,2022,49,921,1,15,25,6,7,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1,2,6,9,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"CARRETERA A LOS CAVAZOS A SAN MATEO KM 1, RIO LA CHUECA",1046521-391-192577538
19,2,2022,49,812,1,14,40,8,2,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CALLE 21 DE MARZO VALLE DE SANTA ROSALIA,1046521-391-192577546
19,2,2022,49,922,1,9,41,9,3,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,TORIBIO RODRÍGUEZ OBRERO TEXTIL,1046521-391-192577548
19,2,2022,49,923,1,16,10,9,3,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS A SAN MATEO A LA ALTURA DE LA PEDRERA,1046521-391-192577592
19,2,2022,49,882,1,13,32,11,5,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,HEROES DEL 47 LA VILLA,1046521-391-192577550
19,2,2022,49,941,1,15,9,11,5,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 257 EL YERBANIZ,1046521-391-192577554
19,2,2022,49,888,1,21,27,11,5,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,5 DE MAYO SAN JOSE SUR,1046521-391-192577553
19,2,2022,49,890,1,13,23,13,7,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS SAN MATEO KM 3 LA PLAYITA 1,1046521-391-192577549
19,2,2022,49,890,1,13,23,13,7,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS SAN MATEO KM 3 LA PLAYITA 1,1046521-391-192577547
19,2,2022,49,889,1,18,11,13,7,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,LAZARO CARDENAS LOS FIERROS,1046521-391-192577552
19,2,2022,49,938,1,5,32,15,2,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 253 VALLES DE SANTIAGO,1046521-391-192577555
19,2,2022,49,782,1,12,36,15,2,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,RAUL RANGEL FRIAS LOS CAVAZOS,1046521-391-192577556
19,2,2022,49,883,1,19,50,15,2,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA CAVAZOS SAN MATEO KM 3,1046521-391-192577557
19,2,2022,49,943,1,23,20,15,2,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO EL CERCADO,1046521-391-192577558
19,2,2022,49,875,1,16,28,16,3,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A LAGUNA DE SANCHEZ KM 21 EL MANZANO,1046521-391-192577559
19,2,2022,49,884,1,18,5,17,4,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CALLE HIDALGO COLONIA SAN FRANCISCO,1046521-391-192577560
19,2,2022,49,946,1,19,20,17,4,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 247 EL CERCADO,1046521-391-192577561
19,2,2022,49,918,1,18,1,18,5,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO,1046521-391-192577570
19,2,2022,49,944,1,23,34,18,5,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,43,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 238 LAS MARGARITAS,1046521-391-192577593
19,2,2022,49,951,1,8,30,19,6,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,HEROES DEL 47 CENTRO,1046521-391-192577563
19,2,2022,49,947,1,12,3,19,6,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,42,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,JUAREZ SAN PEDRO,1046521-391-192577564
19,2,2022,49,900,1,16,53,19,6,0,1,12,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,6,9,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 251+500 LOS CAVAZOS,1046521-391-192577565
19,2,2022,49,814,1,0,13,20,7,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CAMINO REAL EL YERBANIZ,1046521-391-192577567
19,2,2022,49,813,1,0,54,20,7,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,46,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS SAN MATEO KM 4 LA PRIMAVERA,1046521-391-192577566
19,2,2022,49,919,1,2,51,20,7,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 249 LA VILLA,1046521-391-192577562
19,2,2022,49,924,1,3,16,20,7,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 2 A LA ALTURA DE RESTAURANTE LA BARRAQUITA,1046521-391-192577594
19,2,2022,49,885,1,10,10,20,7,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,6,9,32,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 248,1046521-391-192577568
19,2,2022,49,945,1,17,1,20,7,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARR COLA DE CABALLO KM 4 LA CIENEGUILLA,1046521-391-192577569
19,2,2022,49,925,1,12,51,21,1,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS A SAN MATEO KM 1 LOS CAVAZOS,1046521-391-192577571
19,2,2022,49,815,1,13,46,21,1,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,MINA SANTA ROSALIA,1046521-391-192577572
19,2,2022,49,920,1,17,53,21,1,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ADOLFO LOPEZ MATEOS LOS MALEAÑOS,1046521-391-192577573
19,2,2022,49,948,1,8,11,22,2,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS SAN MATEO KM 2LOS CAVAZOS,1046521-391-192577575
